Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEACCESOPUNTERO
    RAUTO
    RCONST
    RENUM
    REXTERN
    RMALLOC
    RREGISTER
    RSIZEOF

Grammar

Rule 0     S' -> init
    RRETURN         reduce using rule 27 (sentencias_control -> sentencia_while .)
    RGOTO           reduce using rule 27 (sentencias_control -> sentencia_while .)
    RDEFAULT        reduce using rule 27 (sentencias_control -> sentencia_while .)
    RCASE           reduce using rule 27 (sentencias_control -> sentencia_while .)


state 18

    (28) sentencias_control -> sentencia_dowhile .

    error           reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    ID              reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    RSTRUCT         reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    RINT            reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    RPRINT          reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    RDOUBLE         reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    RFLOAT          reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    RCHAR           reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    RVOID           reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    RIF             reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    RWHILE          reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    RDO             reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    RSWITCH         reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    RFOR            reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    $end            reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    LLAVEDER        reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    RBREAK          reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    RCONTINUE       reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    RRETURN         reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    RGOTO           reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    RDEFAULT        reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    RCASE           reduce using rule 28 (sentencias_control -> sentencia_dowhile .)


state 19

    (29) sentencias_control -> sentencia_switch .

    error           reduce using rule 29 (sentencias_control -> sentencia_switch .)
    ID              reduce using rule 29 (sentencias_control -> sentencia_switch .)
    RSTRUCT         reduce using rule 29 (sentencias_control -> sentencia_switch .)
    RINT            reduce using rule 29 (sentencias_control -> sentencia_switch .)
    RPRINT          reduce using rule 29 (sentencias_control -> sentencia_switch .)
    RDOUBLE         reduce using rule 29 (sentencias_control -> sentencia_switch .)
    RFLOAT          reduce using rule 29 (sentencias_control -> sentencia_switch .)
    RCHAR           reduce using rule 29 (sentencias_control -> sentencia_switch .)
    RVOID           reduce using rule 29 (sentencias_control -> sentencia_switch .)
    RIF             reduce using rule 29 (sentencias_control -> sentencia_switch .)
    RWHILE          reduce using rule 29 (sentencias_control -> sentencia_switch .)
    RDO             reduce using rule 29 (sentencias_control -> sentencia_switch .)
    RSWITCH         reduce using rule 29 (sentencias_control -> sentencia_switch .)
    RFOR            reduce using rule 29 (sentencias_control -> sentencia_switch .)
    $end            reduce using rule 29 (sentencias_control -> sentencia_switch .)
    LLAVEDER        reduce using rule 29 (sentencias_control -> sentencia_switch .)
    RBREAK          reduce using rule 29 (sentencias_control -> sentencia_switch .)
    RCONTINUE       reduce using rule 29 (sentencias_control -> sentencia_switch .)
    RRETURN         reduce using rule 29 (sentencias_control -> sentencia_switch .)
    RGOTO           reduce using rule 29 (sentencias_control -> sentencia_switch .)
    RDEFAULT        reduce using rule 29 (sentencias_control -> sentencia_switch .)
    RCASE           reduce using rule 29 (sentencias_control -> sentencia_switch .)


state 20

    (30) sentencias_control -> sentencia_for .

    error           reduce using rule 30 (sentencias_control -> sentencia_for .)
    ID              reduce using rule 30 (sentencias_control -> sentencia_for .)
    RSTRUCT         reduce using rule 30 (sentencias_control -> sentencia_for .)
    RINT            reduce using rule 30 (sentencias_control -> sentencia_for .)
    RPRINT          reduce using rule 30 (sentencias_control -> sentencia_for .)
    RDOUBLE         reduce using rule 30 (sentencias_control -> sentencia_for .)
    RFLOAT          reduce using rule 30 (sentencias_control -> sentencia_for .)
    RCHAR           reduce using rule 30 (sentencias_control -> sentencia_for .)
    RVOID           reduce using rule 30 (sentencias_control -> sentencia_for .)
    RIF             reduce using rule 30 (sentencias_control -> sentencia_for .)
    RWHILE          reduce using rule 30 (sentencias_control -> sentencia_for .)
    RDO             reduce using rule 30 (sentencias_control -> sentencia_for .)
    RSWITCH         reduce using rule 30 (sentencias_control -> sentencia_for .)
    RFOR            reduce using rule 30 (sentencias_control -> sentencia_for .)
    $end            reduce using rule 30 (sentencias_control -> sentencia_for .)
    LLAVEDER        reduce using rule 30 (sentencias_control -> sentencia_for .)
    RBREAK          reduce using rule 30 (sentencias_control -> sentencia_for .)
    RCONTINUE       reduce using rule 30 (sentencias_control -> sentencia_for .)
    RRETURN         reduce using rule 30 (sentencias_control -> sentencia_for .)
    RGOTO           reduce using rule 30 (sentencias_control -> sentencia_for .)
    RDEFAULT        reduce using rule 30 (sentencias_control -> sentencia_for .)
    RCASE           reduce using rule 30 (sentencias_control -> sentencia_for .)


state 21

    (60) funcion_print -> RPRINT . PARIZQ CADENA COMA l_expresion PARDER
    (61) funcion_print -> RPRINT . PARIZQ CADENA PARDER

    PARIZQ          shift and go to state 59


state 22

    (89) tipo_variable -> RDOUBLE .

    ID              reduce using rule 89 (tipo_variable -> RDOUBLE .)
    PARDER          reduce using rule 89 (tipo_variable -> RDOUBLE .)


state 23

    (91) tipo_variable -> RFLOAT .

    ID              reduce using rule 91 (tipo_variable -> RFLOAT .)
    PARDER          reduce using rule 91 (tipo_variable -> RFLOAT .)


state 24

    (92) tipo_variable -> RCHAR .

    ID              reduce using rule 92 (tipo_variable -> RCHAR .)
    PARDER          reduce using rule 92 (tipo_variable -> RCHAR .)


state 25

    (93) tipo_variable -> RVOID .

    ID              reduce using rule 93 (tipo_variable -> RVOID .)
    PARDER          reduce using rule 93 (tipo_variable -> RVOID .)


state 26

    (37) sentencia_if -> RIF . PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER
    (38) sentencia_if -> RIF . PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER RELSE LLAVEIZQ lsentencias LLAVEDER
    (39) sentencia_if -> RIF . PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER RELSE sentencia_if

    PARIZQ          shift and go to state 60


state 27

    (51) sentencia_while -> RWHILE . PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER

    PARIZQ          shift and go to state 61


state 28

    (52) sentencia_dowhile -> RDO . LLAVEIZQ lsentencias LLAVEDER RWHILE PARIZQ expresion PARDER PTCOMA

    LLAVEIZQ        shift and go to state 62


state 29

    (40) sentencia_switch -> RSWITCH . PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER
    (41) sentencia_switch -> RSWITCH . PARIZQ expresion PARDER LLAVEIZQ l_casos sentencia_default LLAVEDER

    PARIZQ          shift and go to state 63


state 30

    (46) sentencia_for -> RFOR . PARIZQ forinit PTCOMA expresion PTCOMA aum_dec PARDER LLAVEIZQ lsentencias LLAVEDER

    PARIZQ          shift and go to state 64


state 31

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RSTRUCT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RINT            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RPRINT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RDOUBLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFLOAT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCHAR           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RVOID           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RDO             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RSWITCH         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 32

    (4) instruccion -> declaracion_registros PTCOMA .

    error           reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)
    ID              reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)
    RSTRUCT         reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)
    RINT            reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)
    RPRINT          reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)
    RDOUBLE         reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)
    RFLOAT          reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)
    RCHAR           reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)
    RVOID           reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)
    RIF             reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)
    RWHILE          reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)
    RDO             reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)
    RSWITCH         reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)
    RFOR            reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)
    $end            reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)


state 33

    (5) instruccion -> asignacion_registros PTCOMA .

    error           reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)
    ID              reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)
    RSTRUCT         reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)
    RINT            reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)
    RPRINT          reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)
    RDOUBLE         reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)
    RFLOAT          reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)
    RCHAR           reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)
    RVOID           reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)
    RIF             reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)
    RWHILE          reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)
    RDO             reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)
    RSWITCH         reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)
    RFOR            reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)
    $end            reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)


state 34

    (6) instruccion -> declaracion_structs PTCOMA .

    error           reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)
    ID              reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)
    RSTRUCT         reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)
    RINT            reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)
    RPRINT          reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)
    RDOUBLE         reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)
    RFLOAT          reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)
    RCHAR           reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)
    RVOID           reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)
    RIF             reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)
    RWHILE          reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)
    RDO             reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)
    RSWITCH         reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)
    RFOR            reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)
    $end            reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)


state 35

    (9) instruccion -> funcion_print PTCOMA .

    error           reduce using rule 9 (instruccion -> funcion_print PTCOMA .)
    ID              reduce using rule 9 (instruccion -> funcion_print PTCOMA .)
    RSTRUCT         reduce using rule 9 (instruccion -> funcion_print PTCOMA .)
    RINT            reduce using rule 9 (instruccion -> funcion_print PTCOMA .)
    RPRINT          reduce using rule 9 (instruccion -> funcion_print PTCOMA .)
    RDOUBLE         reduce using rule 9 (instruccion -> funcion_print PTCOMA .)
    RFLOAT          reduce using rule 9 (instruccion -> funcion_print PTCOMA .)
    RCHAR           reduce using rule 9 (instruccion -> funcion_print PTCOMA .)
    RVOID           reduce using rule 9 (instruccion -> funcion_print PTCOMA .)
    RIF             reduce using rule 9 (instruccion -> funcion_print PTCOMA .)
    RWHILE          reduce using rule 9 (instruccion -> funcion_print PTCOMA .)
    RDO             reduce using rule 9 (instruccion -> funcion_print PTCOMA .)
    RSWITCH         reduce using rule 9 (instruccion -> funcion_print PTCOMA .)
    RFOR            reduce using rule 9 (instruccion -> funcion_print PTCOMA .)
    $end            reduce using rule 9 (instruccion -> funcion_print PTCOMA .)


state 36

    (10) instruccion -> crear_struct PTCOMA .

    error           reduce using rule 10 (instruccion -> crear_struct PTCOMA .)
    ID              reduce using rule 10 (instruccion -> crear_struct PTCOMA .)
    RSTRUCT         reduce using rule 10 (instruccion -> crear_struct PTCOMA .)
    RINT            reduce using rule 10 (instruccion -> crear_struct PTCOMA .)
    RPRINT          reduce using rule 10 (instruccion -> crear_struct PTCOMA .)
    RDOUBLE         reduce using rule 10 (instruccion -> crear_struct PTCOMA .)
